"date","state","dataQualityGrade","death","deathConfirmed","deathIncrease","deathProbable","hospitalized","hospitalizedCumulative","hospitalizedCurrently","hospitalizedIncrease","inIcuCumulative","inIcuCurrently","negative","negativeIncrease","negativeTestsAntibody","negativeTestsPeopleAntibody","negativeTestsViral","onVentilatorCumulative","onVentilatorCurrently","positive","positiveCasesViral","positiveIncrease","positiveScore","positiveTestsAntibody","positiveTestsAntigen","positiveTestsPeopleAntibody","positiveTestsPeopleAntigen","positiveTestsViral","recovered","totalTestEncountersViral","totalTestEncountersViralIncrease","totalTestResults","totalTestResultsIncrease","totalTestsAntibody","totalTestsAntigen","totalTestsPeopleAntibody","totalTestsPeopleAntigen","totalTestsPeopleViral","totalTestsPeopleViralIncrease","totalTestsViral","totalTestsViralIncrease"
"2020-06-05","WA","B",1138,1138,3,,3615,3615,519,37,,,397341,7676,,,,,91,24169,24169,382,0,,,,,,,422150,8069,422150,8069,,,,,366633,6259,,0
"2020-06-04","WA","B",1135,1135,6,,3578,3578,484,35,,,389665,6047,,,,,94,23787,23787,417,0,,,,,,,414081,6377,414081,6377,,,,,360374,4589,,0
"2020-06-03","WA","B",1129,1129,5,,3543,3543,474,26,,,383618,6946,,,,,89,23370,23370,410,0,,,,,,,407704,7329,407704,7329,,,,,355785,5328,,0
"2020-06-02","WA","B",1124,1124,6,,3517,3517,473,16,,,376672,8055,,,,,48,22960,22960,100,0,,,,,,,400375,8470,400375,8470,,,,,350457,6407,,0
"2020-06-01","WA","B",1118,1118,0,,3501,3501,497,21,,,368617,7613,,,,,52,22860,22860,149,0,,,,,,,391905,8023,391905,8023,,,,,344050,6198,,0
"2020-05-31","WA","B",1118,1118,7,,3480,3480,536,25,,,361004,2822,,,,,67,22711,22711,344,0,,,,,,,383882,2922,383882,2922,,,,,337852,2344,,0
"2020-05-30","WA","B",1111,1111,5,,3455,3455,541,42,,,358182,3939,,,,,88,22367,22367,302,0,,,,,,,380960,4087,380960,4087,,,,,335508,3298,,0
"2020-05-29","WA","B",1106,1106,11,,3413,3413,547,19,,,354243,6495,,,,,85,22065,22065,351,0,,,,,,,376873,6840,376873,6840,,,,,332210,5392,,0
"2020-05-28","WA","B",1095,1095,17,,3394,3394,524,56,,,347748,6522,,,,,94,21714,21714,400,0,,,,,,,370033,6822,370033,6822,,,,,326818,5232,,0
"2020-05-27","WA","B",1078,1078,8,,3338,3338,521,48,,,341226,6958,,,,,53,21314,21314,149,0,,,,,,,363211,7309,363211,7309,,,,,321586,5743,,0
"2020-05-26","WA","B",1070,1070,9,,3290,3290,509,3,,,334268,8372,,,,,51,21165,21165,102,0,,,,,,,355902,8770,355902,8770,,,,,315843,6895,,0
"2020-05-25","WA","B",1061,1061,6,,3287,3287,536,31,,,325896,3154,,,,,47,21063,21063,151,0,,,,,,,347132,3303,347132,3303,,,,,308948,2483,,0
"2020-05-24","WA","B",1055,1055,5,,3256,3256,560,26,,,322742,2722,,,,,74,20912,20912,313,0,,,,,,,343829,2823,343829,2823,,,,,306465,2342,,0
"2020-05-23","WA","B",1050,1050,6,,3230,3230,553,74,,,320020,3201,,,,,96,20599,20599,297,0,,,,,,,341006,3350,341006,3350,,,,,304123,2671,,0
"2020-05-22","WA","B",1044,1044,7,,3156,3156,572,31,,,316819,5531,,,,,85,20302,20302,268,0,,,,,,,337656,5844,337656,5844,,,,,301452,4568,,0
"2020-05-21","WA","B",1037,1037,6,,3125,3125,518,3125,,,311288,5437,,,,,70,20034,20034,299,0,,,,,,,331812,5733,331812,5733,,,,,296884,4672,,0
"2020-05-20","WA","B",1031,1031,29,,,,504,0,,52,305851,6792,,,,,,19735,19735,319,0,,,,,,,326079,7060,326079,7060,,,,,292212,5638,,0
"2020-05-19","WA","A",1002,1002,1,,,,539,0,,52,299059,8335,,,,,,19416,19416,64,0,,,,,,,319019,8633,319019,8633,,,,,286574,7096,,0
"2020-05-18","WA","A",1001,1001,1,,,,558,0,,52,290724,8143,,,,,,19352,19352,118,0,,,,,,,310386,8462,310386,8462,,,,,279478,6982,,0
"2020-05-17","WA","A",1000,1000,8,,,,581,0,,52,282581,2404,,,,,,19234,19234,282,0,,,,,,,301924,2468,301924,2468,,,,,272496,1970,,0
"2020-05-16","WA","A",992,992,9,,,,663,0,,90,280177,3380,,,,,,18952,18952,271,0,,,,,,,299456,3498,299456,3498,,,,,270526,2829,,0
"2020-05-15","WA","A",983,983,8,,,,626,0,,114,276797,6278,,,,,,18681,18681,312,0,,,,,,,295958,6541,295958,6541,,,,,267697,5404,,0
"2020-05-14","WA","A",975,975,13,,,,645,0,,111,270519,6102,,,,,,18369,18369,251,0,,,,,,,289417,6373,289417,6373,,,,,262293,5005,,0
"2020-05-13","WA","A",962,962,17,,,,562,0,,114,264417,5836,,,,,,18118,18118,294,0,,,,,,,283044,6144,283044,6144,,,,,257288,4747,,0
"2020-05-12","WA","A",945,945,14,,,,321,0,,94,258581,5856,,,,,,17824,17824,61,0,,,,,,,276900,6106,276900,6106,,,,,252541,4976,,0
"2020-05-11","WA","B",931,931,10,,,,350,0,,110,252725,5902,,,,,,17763,17763,126,0,,,,,,,270794,6198,270794,6198,,,,,247565,4843,,0
"2020-05-10","WA","B",921,921,16,,,,335,0,,101,246823,1714,,,,,,17637,17637,254,0,,,,,,,264596,1776,264596,1776,,,,,242722,1361,,0
"2020-05-09","WA","B",905,905,14,,,,393,0,,128,245109,2380,,,,,,17383,17383,266,0,,,,,,,262820,2508,262820,2508,,,,,241361,2094,,0
"2020-05-08","WA","B",891,891,21,,,,393,0,,122,242729,5843,,,,,,17117,17117,289,0,,,,,,,260312,6096,260312,6096,,,,,239267,5175,,0
"2020-05-07","WA","B",870,870,8,,,,358,0,,144,236886,5249,,,,,,16828,16828,259,0,,,,,,,254216,5514,254216,5514,,,,,234092,4584,,0
"2020-05-06","WA","B",862,862,21,,,,390,0,,127,231637,6123,,,,,,16569,16569,388,0,,,,,,,248702,6412,248702,6412,,,,,229508,5299,,0
"2020-05-05","WA","B",841,841,7,,,,292,0,,102,225514,5867,,,,,,16181,16181,85,0,,,,,,,242290,6125,242290,6125,,,,,224209,5069,,0
"2020-05-04","WA","B",834,834,4,,,,263,0,,86,219647,5979,,,,,,16096,16096,113,0,,,,,,,236165,6365,236165,6365,,,,,219140,5510,,0
"2020-05-03","WA","B",830,,6,,,,411,0,,120,213668,1713,,,,,,15983,15983,318,0,,,,,,,229800,1797,229800,1797,,,,,213630,1484,,0
"2020-05-02","WA","B",824,,10,,,,428,0,,117,211955,2592,,,,,,15665,15665,247,0,,,,,,,228003,2704,228003,2704,,,,,212146,2319,,0
"2020-05-01","WA","B",814,,13,,,,470,0,,120,209363,5378,,,,,,15418,15418,328,0,,,,,,,225299,5695,225299,5695,,,,,209827,4792,,0
"2020-04-30","WA","B",801,,15,,,,474,0,,145,203985,5278,,,,,,15090,15090,295,0,,,,,,,219604,5526,219604,5526,,,,,205035,4882,,0
"2020-04-29","WA","B",786,,21,,,,490,0,,156,198707,5368,,,,,,14795,14795,370,0,,,,,,,214078,5696,214078,5696,,,,,200153,4923,,0
"2020-04-28","WA","B",765,,16,,,,436,0,,158,193339,5673,,,,,,14425,14425,114,0,,,,,,,208382,5968,208382,5968,,,,,195230,5347,,0
"2020-04-27","WA","B",749,,11,,,,536,0,,115,187666,5428,,,,,,14311,14311,166,0,,,,,,,202414,5797,202414,5797,,,,,189883,5117,,0
"2020-04-26","WA","B",738,,73,,,,508,0,,145,182238,1972,,,,,,14145,14145,351,0,,,,,,,196617,2085,196617,2085,,,,,184766,1778,,0
"2020-04-25","WA","B",665,,6,,,,455,0,,174,180266,3282,,,,,,13794,13794,275,0,,,,,,,194532,3448,194532,3448,,,,,182988,3011,,0
"2020-04-24","WA","C",659,,5,,,,551,0,,164,176984,5826,,,,,,13519,13519,284,0,,,,,,,191084,6176,191084,6176,,,,,179977,5509,,0
"2020-04-23","WA","C",654,,7,,,,544,0,,151,171158,4689,,,,,,13235,13235,268,0,,,,,,,184908,4963,184908,4963,,,,,174468,4338,,0
"2020-04-22","WA","C",647,,7,,,,543,0,,161,166469,4844,,,,,,12967,12967,334,0,,,,,,,179945,5127,179945,5127,,,,,170130,4424,,0
"2020-04-21","WA","C",640,,11,,,,503,0,,161,161625,4521,,,,,,12633,12633,96,0,,,,,,,174818,4791,174818,4791,,,,,165706,4202,,0
"2020-04-20","WA","C",629,,14,,,,403,0,,122,157104,4634,,,,,,12537,12537,176,0,,,,,,,170027,4968,170027,4968,,,,,161504,4388,,0
"2020-04-19","WA","C",615,,17,,,,586,0,,193,152470,1871,,,,,,12361,12361,347,0,,,,,,,165059,1967,165059,1967,,,,,157116,1677,,0
"2020-04-18","WA","C",598,,13,,,,518,0,,155,150599,2393,,,,,,12014,12014,309,0,,,,,,,163092,2568,163092,2568,,,,,155439,2246,,0
"2020-04-17","WA","C",585,,14,,,,622,0,,195,148206,4772,,,,,,11705,11705,329,0,,,,,,,160524,5123,160524,5123,,,,,153193,4452,,0
"2020-04-16","WA","C",571,,20,,,,595,0,,196,143434,4393,,,,,,11376,11376,302,0,,,,,,,155401,4702,155401,4702,,,,,148741,4348,,0
"2020-04-15","WA","C",551,,9,,,,645,0,,194,139041,4170,,,,,,11074,11074,371,0,,,,,,,150699,4498,150699,4498,,,,,144393,4146,,0
"2020-04-14","WA","C",542,,16,,,,387,0,,98,134871,4356,,,,,,10703,10703,90,0,,,,,,,146201,4658,146201,4658,,,,,140247,4309,,0
"2020-04-13","WA","C",526,,17,,,,527,0,,166,130515,4215,,,,,,10613,10613,155,0,,,,,,,141543,4586,141543,4586,,,,,135938,4220,,0
"2020-04-12","WA","C",509,,15,,,,642,0,,191,126300,1392,,,,,,10458,10458,309,0,,,,,,,136957,1481,136957,1481,,,,,131718,1431,,0
"2020-04-11","WA","C",494,,18,,,,649,0,,191,124908,2032,,,,,,10149,10149,363,0,,,,,,,135476,2187,135476,2187,,,,,130287,2076,,0
"2020-04-10","WA","C",476,,17,,,,642,0,,191,122876,4172,,,,,,9786,9786,346,0,,,,,,,133289,4481,133289,4481,,,,,128211,4299,,0
"2020-04-09","WA","A",459,,16,,,,650,0,,191,118704,4128,,,,,,9440,9440,413,0,,,,,,,128808,4491,128808,4491,,,,,123912,4306,,0
"2020-04-08","WA","A",443,,14,,,,655,0,,186,114576,4720,,,,,,9027,9027,395,0,,,,,,,124317,5065,124317,5065,,,,,119606,4804,,0
"2020-04-07","WA","A",429,,22,,,,641,0,,190,109856,5063,,,,,,8632,8632,171,0,,,,,,,119252,5476,119252,5476,,,,,114802,5229,,0
"2020-04-06","WA","A",407,,21,,,,638,0,,191,104793,4989,,,,,,8461,8461,207,0,,,,,,,113776,5383,113776,5383,,,,,109573,5136,,0
"2020-04-05","WA","A",386,,21,,,,581,0,,178,99804,1925,,,,,,8254,8254,416,0,,,,,,,108393,2096,108393,2096,,,,,104437,1952,,0
"2020-04-04","WA","A",365,,27,,,,574,0,,174,97879,2492,,,,,,7838,7838,399,0,,,,,,,106297,2699,106297,2699,,,,,102485,2614,,0
"2020-04-03","WA","A",338,,28,,,,,0,,,95387,4638,,,,,,7439,7439,452,0,,,,,,,103598,5053,103598,5053,,,,,99871,4854,,0
"2020-04-02","WA","A",310,,28,,,,,0,,,90749,4774,,,,,,6987,6987,462,0,,,,,,,98545,5171,98545,5171,,,,,95017,4907,,0
"2020-04-01","WA","A",282,,20,,,,,0,,,85975,4512,,,,,,6525,6525,568,0,,,,,,,93374,4962,93374,4962,,,,,90110,4717,,0
"2020-03-31","WA","A",262,,14,,,,,0,,,81463,4416,,,,,,5957,5957,241,0,,,,,,,88412,4881,88412,4881,,,,,85393,4706,,0
"2020-03-30","WA","A",248,,11,,,,,0,,,77047,4887,,,,,,5716,5716,287,0,,,,,,,83531,5450,83531,5450,,,,,80687,5150,,0
"2020-03-29","WA","A",237,,17,,,,,0,,,72160,1745,,,,,,5429,5429,462,0,,,,,,,78081,1987,78081,1987,,,,,75537,1833,,0
"2020-03-28","WA","A",220,,21,,,,,0,,,70415,2509,,,,,,4967,4967,435,0,,,,,,,76094,2797,76094,2797,,,,,73704,2601,,0
"2020-03-27","WA","A",199,,16,,,,,0,,,67906,4153,,,,,,4532,4532,441,0,,,,,,,73297,4617,73297,4617,,,,,71103,4360,,0
"2020-03-26","WA","A",183,,24,,,,,0,,,63753,4252,,,,,,4091,4091,438,0,,,,,,,68680,4687,68680,4687,,,,,66743,4471,,0
"2020-03-25","WA","A",159,,13,,,,,0,,,59501,4808,,,,,,3653,3653,463,0,,,,,,,63993,5248,63993,5248,,,,,62272,5007,,0
"2020-03-24","WA","A",146,,9,,,,,0,,,54693,5062,,,,,,3190,3190,192,0,,,,,,,58745,5500,58745,5500,,,,,57265,5227,,0
"2020-03-23","WA","A",137,,11,,,,,0,,,49631,5044,,,,,,2998,2998,197,0,,,,,,,53245,5507,53245,5507,,,,,52038,5303,,0
"2020-03-22","WA",,126,,15,,,,,0,,,44587,1846,,,,,,2801,2801,304,0,,,,,,,47738,2032,47738,2032,,,,,46735,1888,,0
"2020-03-21","WA",,111,,7,,,,,0,,,42741,2236,,,,,,2497,2497,334,0,,,,,,,45706,2430,45706,2430,,,,,44847,2342,,0
"2020-03-20","WA",,104,,12,,,,,0,,,40505,3817,,,,,,2163,2163,290,0,,,,,,,43276,4120,43276,4120,,,,,42505,4061,,0
"2020-03-19","WA",,92,,10,,,,,0,,,36688,4127,,,,,,1873,1873,268,0,,,,,,,39156,4460,39156,4460,,,,,38444,4550,,0
"2020-03-18","WA",,82,,4,,,,,0,,,32561,4537,,,,,,1605,1605,300,0,,,,,,,34696,4826,34696,4826,,,,,33894,4740,,0
"2020-03-17","WA",,78,,9,,,,,0,,,28024,4551,,,,,,1305,1305,108,0,,,,,,,29870,4815,29870,4815,,,,,29154,4638,,0
"2020-03-16","WA",,69,,12,,,,,0,,,23473,4696,,,,,,1197,1197,156,0,,,,,,,25055,4996,25055,4996,,,,,24516,4895,,0
"2020-03-15","WA",,57,,6,,,,,0,,,18777,1635,,,,,,1041,1041,214,0,,,,,,,20059,1743,20059,1743,,,,,19621,1689,,0
"2020-03-14","WA",,51,,4,,,,,0,,,17142,2220,,,,,,827,827,179,0,,,,,,,18316,2376,18316,2376,,,,,17932,2329,,0
"2020-03-13","WA",,47,,3,,,,,0,,,14922,4109,,,,,,648,648,133,0,,,,,,,15940,4326,15940,4326,,,,,15603,4234,,0
"2020-03-12","WA",,44,,4,,,,,0,,,10813,3630,,,,,,515,515,110,0,,,,,,,11614,3809,11614,3809,,,,,11369,3764,,0
"2020-03-11","WA",,40,,3,,,,,0,,,7183,2185,,,,,,405,405,62,0,,,,,,,7805,2319,7805,2319,,,,,7605,2267,,0
"2020-03-10","WA",,37,,2,,,,,0,,,4998,1703,,,,,,343,343,61,0,,,,,,,5486,1813,5486,1813,,,,,5338,1784,,0
"2020-03-09","WA",,35,,4,,,,,0,,,3295,980,,,,,,282,282,38,0,,,,,,,3673,1041,3673,1041,,,,,3554,1024,,0
"2020-03-08","WA",,31,,4,,,,,0,,,2315,479,,,,,,244,244,38,0,,,,,,,2632,540,2632,540,,,,,2530,523,,0
"2020-03-07","WA",,27,,1,,,,,0,,,1836,387,,,,,,206,206,51,0,,,,,,,2092,425,2092,425,,,,,2007,403,,0
"2020-03-06","WA",,26,,6,,,,,0,,,1449,472,,,,,,155,155,38,0,,,,,,,1667,511,1667,511,,,,,1604,476,,0
"2020-03-05","WA",,20,,4,,,,,0,,,977,323,,,,,,117,117,24,0,,,,,,,1156,374,1156,374,,,,,1128,360,,0
"2020-03-04","WA",,16,,2,,,,,0,,,654,213,,,,,,93,93,34,0,,,,,,,782,251,782,251,,,,,768,245,,0
"2020-03-03","WA",,14,,3,,,,,0,,,441,201,,,,,,59,59,16,0,,,,,,,531,226,531,226,,,,,523,225,,0
"2020-03-02","WA",,11,,3,,,,,0,,,240,157,,,,,,43,43,17,0,,,,,,,305,188,305,188,,,,,298,184,,0
"2020-03-01","WA",,8,,3,,,,,0,,,83,59,,,,,,26,26,8,0,,,,,,,117,75,117,75,,,,,114,73,,0
"2020-02-29","WA",,5,,1,,,,,0,,,24,24,,,,,,18,18,3,0,,,,,,,42,42,42,42,,,,,41,41,,0
"2020-02-28","WA",,4,,2,,,,,0,,,0,0,,,,,,15,15,2,0,,,,,,,0,0,0,0,,,,,,0,,0
"2020-02-27","WA",,2,,0,,,,,0,,,0,0,,,,,,13,13,1,0,,,,,,,0,0,0,0,,,,,,0,,0
"2020-02-26","WA",,2,,2,,,,,0,,,0,0,,,,,,12,12,2,0,,,,,,,0,0,0,0,,,,,,0,,0
"2020-02-25","WA",,,,0,,,,,0,,,0,0,,,,,,10,10,1,0,,,,,,,0,0,0,0,,,,,,0,,0
"2020-02-24","WA",,,,0,,,,,0,,,0,0,,,,,,9,9,1,0,,,,,,,0,0,0,0,,,,,,0,,0
"2020-02-23","WA",,,,0,,,,,0,,,0,0,,,,,,8,8,1,0,,,,,,,0,0,0,0,,,,,,0,,0
"2020-02-22","WA",,,,0,,,,,0,,,0,0,,,,,,7,7,0,0,,,,,,,0,0,0,0,,,,,,0,,0
"2020-02-21","WA",,,,0,,,,,0,,,0,0,,,,,,7,7,0,0,,,,,,,0,0,0,0,,,,,,0,,0
"2020-02-20","WA",,,,0,,,,,0,,,0,0,,,,,,7,7,0,0,,,,,,,0,0,0,0,,,,,,0,,0
"2020-02-19","WA",,,,0,,,,,0,,,0,0,,,,,,7,7,0,0,,,,,,,0,0,0,0,,,,,,0,,0
"2020-02-18","WA",,,,0,,,,,0,,,0,0,,,,,,7,7,0,0,,,,,,,0,0,0,0,,,,,,0,,0
"2020-02-17","WA",,,,0,,,,,0,,,0,0,,,,,,7,7,0,0,,,,,,,0,0,0,0,,,,,,0,,0
"2020-02-16","WA",,,,0,,,,,0,,,0,0,,,,,,7,7,0,0,,,,,,,0,0,0,0,,,,,,0,,0
"2020-02-15","WA",,,,0,,,,,0,,,0,0,,,,,,7,7,0,0,,,,,,,0,0,0,0,,,,,,0,,0
"2020-02-14","WA",,,,0,,,,,0,,,0,0,,,,,,7,7,1,0,,,,,,,0,0,0,0,,,,,,0,,0
"2020-02-13","WA",,,,0,,,,,0,,,0,0,,,,,,6,6,1,0,,,,,,,0,0,0,0,,,,,,0,,0
"2020-02-12","WA",,,,0,,,,,0,,,0,0,,,,,,5,5,0,0,,,,,,,0,0,0,0,,,,,,0,,0
"2020-02-11","WA",,,,0,,,,,0,,,0,0,,,,,,5,5,0,0,,,,,,,0,0,0,0,,,,,,0,,0
"2020-02-10","WA",,,,0,,,,,0,,,0,0,,,,,,5,5,0,0,,,,,,,0,0,0,0,,,,,,0,,0
"2020-02-09","WA",,,,0,,,,,0,,,0,0,,,,,,5,5,0,0,,,,,,,0,0,0,0,,,,,,0,,0
"2020-02-08","WA",,,,0,,,,,0,,,0,0,,,,,,5,5,0,0,,,,,,,0,0,0,0,,,,,,0,,0
"2020-02-07","WA",,,,0,,,,,0,,,0,0,,,,,,5,5,0,0,,,,,,,0,0,0,0,,,,,,0,,0
"2020-02-06","WA",,,,0,,,,,0,,,0,0,,,,,,5,5,2,0,,,,,,,0,0,0,0,,,,,,0,,0
"2020-02-05","WA",,,,0,,,,,0,,,0,0,,,,,,3,3,0,0,,,,,,,0,0,0,0,,,,,,0,,0
"2020-02-04","WA",,,,0,,,,,0,,,0,0,,,,,,3,3,0,0,,,,,,,0,0,0,0,,,,,,0,,0
"2020-02-03","WA",,,,0,,,,,0,,,0,0,,,,,,3,3,1,0,,,,,,,0,0,0,0,,,,,,0,,0
"2020-02-02","WA",,,,0,,,,,0,,,0,0,,,,,,2,2,0,0,,,,,,,0,0,0,0,,,,,,0,,0
"2020-02-01","WA",,,,0,,,,,0,,,0,0,,,,,,2,2,0,0,,,,,,,0,0,0,0,,,,,,0,,0
"2020-01-31","WA",,,,0,,,,,0,,,0,0,,,,,,2,2,0,0,,,,,,,0,0,0,0,,,,,,0,,0
"2020-01-30","WA",,,,0,,,,,0,,,0,0,,,,,,2,2,0,0,,,,,,,0,0,0,0,,,,,,0,,0
"2020-01-29","WA",,,,0,,,,,0,,,0,0,,,,,,2,2,0,0,,,,,,,0,0,0,0,,,,,,0,,0
"2020-01-28","WA",,,,0,,,,,0,,,0,0,,,,,,2,2,0,0,,,,,,,0,0,0,0,,,,,,0,,0
"2020-01-27","WA",,,,0,,,,,0,,,0,0,,,,,,2,2,0,0,,,,,,,0,0,0,0,,,,,,0,,0
"2020-01-26","WA",,,,0,,,,,0,,,0,0,,,,,,2,2,0,0,,,,,,,0,0,0,0,,,,,,0,,0
"2020-01-25","WA",,,,0,,,,,0,,,0,0,,,,,,2,2,0,0,,,,,,,0,0,0,0,,,,,,0,,0
"2020-01-24","WA",,,,0,,,,,0,,,0,0,,,,,,2,2,0,0,,,,,,,0,0,0,0,,,,,,0,,0
"2020-01-23","WA",,,,0,,,,,0,,,0,0,,,,,,2,2,0,0,,,,,,,0,0,0,0,,,,,,0,,0
"2020-01-22","WA",,,,0,,,,,0,,,0,0,,,,,,2,2,0,0,,,,,,,0,0,0,0,,,,,,0,,0
"2020-01-21","WA",,,,0,,,,,0,,,,0,,,,,,2,2,1,0,,,,,,,,0,,0,,,,,,0,,0
"2020-01-20","WA",,,,0,,,,,0,,,,0,,,,,,1,1,0,0,,,,,,,,0,,0,,,,,,0,,0
"2020-01-19","WA",,,,0,,,,,0,,,,0,,,,,,1,1,1,0,,,,,,,,0,,0,,,,,,0,,0
"2020-01-18","WA",,,,0,,,,,0,,,,0,,,,,,0,0,0,0,,,,,,,,0,,0,,,,,,0,,0
"2020-01-17","WA",,,,0,,,,,0,,,,0,,,,,,0,0,0,0,,,,,,,,0,,0,,,,,,0,,0
"2020-01-16","WA",,,,0,,,,,0,,,,0,,,,,,0,0,0,0,,,,,,,,0,,0,,,,,,0,,0
"2020-01-15","WA",,,,0,,,,,0,,,,0,,,,,,0,0,0,0,,,,,,,,0,,0,,,,,,0,,0
"2020-01-14","WA",,,,0,,,,,0,,,,0,,,,,,0,0,0,0,,,,,,,,0,,0,,,,,,0,,0
"2020-01-13","WA",,,,0,,,,,0,,,,0,,,,,,,,0,0,,,,,,,,0,,0,,,,,,0,,0